Account,DatePaid,AmtPaid
9001.0,2026-01-10,21.0
6001.0,2026-06-10,24.44
6001.0,2026-06-10,12.22
9001.0,2026-04-10,2000.0
9001.0,2026-05-10,201.0
6001.0,2026-05-10,24.44
6001.0,2026-04-10,12.22
6001.0,2026-03-10,24.44
6001.0,2026-02-10,12.22
6001.0,2026-05-10,24.44
6001.0,2026-04-10,12.22
9110.0,2026-06-14,612.39
6550.0,2026-06-17,849.78
7058.0,2026-06-03,916.61
9974.0,2026-03-14,489.06
8154.0,2026-06-14,921.0
7581.0,2026-05-27,2355.63
6861.0,2026-06-13,198.53
9816.0,2026-04-04,696.01
6995.0,2026-05-12,1228.26
8477.0,2026-06-17,985.02
6245.0,2026-05-03,824.34
8630.0,2026-05-13,1022.18
7153.0,2026-06-18,557.11
9767.0,2026-06-17,1720.07
7421.0,2026-06-16,1184.11
8124.0,2026-06-08,2135.72
9960.0,2026-04-09,186.44
9289.0,2026-06-15,66.74
7955.0,2026-06-18,2479.63
6148.0,2026-05-01,710.4
7186.0,2026-06-18,347.64
9348.0,2026-05-06,2196.12
9877.0,2026-06-14,1838.38
9722.0,2026-03-16,2320.15
6978.0,2026-06-15,2008.14
8872.0,2026-06-04,1351.18
8552.0,2026-05-12,1828.64
9112.0,2026-04-30,2251.73
7484.0,2026-05-07,1061.23
7058.0,2026-05-25,1331.88
8343.0,2026-01-13,2102.14
7939.0,2026-05-31,590.9
8729.0,2026-04-09,2249.56
6372.0,2026-06-17,180.52
8080.0,2026-04-27,2413.08
8176.0,2026-06-13,173.71
8459.0,2026-06-16,2427.65
9718.0,2026-06-14,1068.2
8124.0,2026-02-22,2007.29
6864.0,2026-06-18,913.57
9326.0,2026-06-17,1319.34
7885.0,2026-06-18,265.44
8103.0,2026-05-18,1736.56
7730.0,2026-05-24,1893.5
6725.0,2026-06-16,962.49
7566.0,2026-02-15,343.25
8467.0,2026-06-01,1681.6
8177.0,2026-05-04,284.75
9496.0,2026-06-06,1715.81
9268.0,2026-04-23,1972.01
8986.0,2026-04-21,1498.93
7996.0,2026-06-17,1177.24
8792.0,2026-03-07,81.66
7218.0,2026-06-18,1094.24
6305.0,2026-05-28,1990.97
6649.0,2026-02-19,1032.06
8854.0,2026-05-02,1667.23
6351.0,2026-05-21,2417.07
6255.0,2026-06-07,688.89
8512.0,2026-05-14,2092.44
7251.0,2026-06-15,1573.57
6692.0,2026-06-11,772.57
9713.0,2026-05-16,214.24
8626.0,2026-06-17,683.42
7566.0,2026-06-16,2042.53
6513.0,2026-05-28,1640.83
8181.0,2026-06-14,2062.71
6927.0,2026-06-18,2167.43
9912.0,2026-05-28,1427.87
8630.0,2026-06-02,915.96
8569.0,2026-05-08,2052.28
6417.0,2026-05-30,1067.7
9565.0,2026-05-14,2424.17
7999.0,2026-06-15,618.72
8420.0,2026-04-14,1522.58
7125.0,2026-06-18,1152.05
6711.0,2026-05-22,163.44
9915.0,2026-06-09,603.09
9701.0,2026-05-30,834.97
9797.0,2026-04-18,2282.68
7051.0,2026-06-12,2076.09
6531.0,2026-06-01,620.4
9672.0,2026-06-14,2227.08
9014.0,2026-06-11,205.54
6491.0,2026-05-22,1274.68
7636.0,2026-02-09,2247.42
8350.0,2026-04-01,2347.94
9343.0,2026-06-12,967.53
7572.0,2026-03-01,1505.57
6299.0,2026-05-27,2091.96
8977.0,2026-02-09,1304.78
7885.0,2026-06-10,603.77
7863.0,2026-05-19,2340.58
9451.0,2026-04-17,875.94
8655.0,2026-05-28,2292.63
9888.0,2026-05-26,501.28
6792.0,2026-05-14,1190.89
9238.0,2026-04-11,724.83
9525.0,2026-05-23,843.39
6836.0,2026-03-04,1889.55
7844.0,2026-04-11,1549.25
9100.0,2026-05-17,828.02
6471.0,2026-06-03,1388.58
7315.0,2026-06-12,1264.79
8733.0,2026-03-28,2304.88
7167.0,2026-05-27,2094.22
7837.0,2026-06-07,846.84
6691.0,2026-06-18,2371.61
8114.0,2026-05-05,875.26
7563.0,2026-05-04,1707.36
8469.0,2026-01-24,405.05
9909.0,2026-05-09,632.24
6521.0,2026-06-18,940.78
9176.0,2026-01-17,13.54
8550.0,2026-06-18,171.49
6018.0,2026-06-13,450.33
7123.0,2026-04-25,1723.15
6247.0,2026-03-16,1523.29
9693.0,2026-06-04,1997.16
8119.0,2026-06-04,1098.4
7436.0,2026-06-13,1228.57
9270.0,2026-01-16,1985.77
8115.0,2026-06-14,512.49
7692.0,2026-06-17,1120.76
9864.0,2026-05-19,484.45
7512.0,2026-06-18,2123.91
